Customer_ID,Name,Email,City,Country
C001,Customer_1,[email],City_2,India
C002,Customer_2,[email],City_3,India
C003,Customer_3,[email],City_4,India
C004,Customer_4,[email],City_5,India
C005,Customer_5,[email],City_6,India
C006,Customer_6,[email],City_7,India
C007,Customer_7,[email],City_8,India
C008,Customer_8,[email],City_9,India
C009,Customer_9,[email],City_10,India
C010,Customer_10,[email],City_1,India
C011,Customer_11,[email],City_2,India
C012,Customer_12,[email],City_3,India
C013,Customer_13,[email],City_4,India
C014,Customer_14,[email],City_5,India
C015,Customer_15,[email],City_6,India
C016,Customer_16,[email],City_7,India
C017,Customer_17,[email],City_8,India
C018,Customer_18,[email],City_9,India
C019,Customer_19,[email],City_10,India
C020,Customer_20,[email],City_1,India
C021,Customer_21,[email],City_2,India
C022,Customer_22,[email],City_3,India
C023,Customer_23,[email],City_4,India
C024,Customer_24,[email],City_5,India
C025,Customer_25,[email],City_6,India
C026,Customer_26,[email],City_7,India
C027,Customer_27,[email],City_8,India
C028,Customer_28,[email],City_9,India
C029,Customer_29,[email],City_10,India
C030,Customer_30,[email],City_1,India
C031,Customer_31,[email],City_2,India
C032,Customer_32,[email],City_3,India
C033,Customer_33,[email],City_4,India
C034,Customer_34,[email],City_5,India
C035,Customer_35,[email],City_6,India
C036,Customer_36,[email],City_7,India
C037,Customer_37,[email],City_8,India
C038,Customer_38,[email],City_9,India
C039,Customer_39,[email],City_10,India
C040,Customer_40,[email],City_1,India
C041,Customer_41,[email],City_2,India
C042,Customer_42,[email],City_3,India
C043,Customer_43,[email],City_4,India
C044,Customer_44,[email],City_5,India
C045,Customer_45,[email],City_6,India
C046,Customer_46,[email],City_7,India
C047,Customer_47,[email],City_8,India
C048,Customer_48,[email],City_9,India
C049,Customer_49,[email],City_10,India
C050,Customer_50,[email],City_1,India
C051,Customer_51,[email],City_2,India
C052,Customer_52,[email],City_3,India
C053,Customer_53,[email],City_4,India
C054,Customer_54,[email],City_5,India
C055,Customer_55,[email],City_6,India
C056,Customer_56,[email],City_7,India
C057,Customer_57,[email],City_8,India
C058,Customer_58,[email],City_9,India
C059,Customer_59,[email],City_10,India
C060,Customer_60,[email],City_1,India
C061,Customer_61,[email],City_2,India
C062,Customer_62,[email],City_3,India
C063,Customer_63,[email],City_4,India
C064,Customer_64,[email],City_5,India
C065,Customer_65,[email],City_6,India
C066,Customer_66,[email],City_7,India
C067,Customer_67,[email],City_8,India
C068,Customer_68,[email],City_9,India
C069,Customer_69,[email],City_10,India
C070,Customer_70,[email],City_1,India
C071,Customer_71,[email],City_2,India
C072,Customer_72,[email],City_3,India
C073,Customer_73,[email],City_4,India
C074,Customer_74,[email],City_5,India
C075,Customer_75,[email],City_6,India
C076,Customer_76,[email],City_7,India
C077,Customer_77,[email],City_8,India
C078,Customer_78,[email],City_9,India
C079,Customer_79,[email],City_10,India
C080,Customer_80,[email],City_1,India
C081,Customer_81,[email],City_2,India
C082,Customer_82,[email],City_3,India
C083,Customer_83,[email],City_4,India
C084,Customer_84,[email],City_5,India
C085,Customer_85,[email],City_6,India
C086,Customer_86,[email],City_7,India
C087,Customer_87,[email],City_8,India
C088,Customer_88,[email],City_9,India
C089,Customer_89,[email],City_10,India
C090,Customer_90,[email],City_1,India
C091,Customer_91,[email],City_2,India
C092,Customer_92,[email],City_3,India
C093,Customer_93,[email],City_4,India
C094,Customer_94,[email],City_5,India
C095,Customer_95,[email],City_6,India
C096,Customer_96,[email],City_7,India
C097,Customer_97,[email],City_8,India
C098,Customer_98,[email],City_9,India
C099,Customer_99,[email],City_10,India
C100,Customer_100,[email],City_1,India
